i,x,y,z,r,theta
1069,-213,-117,0,243,29
1070,-41,233,0,236,279
1071,-229,84,0,243,339
1072,230,53,0,236,192
1073,239,-44,0,243,170
1074,176,143,0,226,219
1075,221,34,0,223,188
1076,-246,-25,0,247,6
1077,89,222,0,239,248
1078,-181,-137,0,227,38
1079,-238,65,0,246,344
1080,-213,83,0,228,338
1081,117,-202,0,233,121
1082,-25,-238,0,239,85
1083,230,-78,0,242,162
1084,211,-117,0,241,151
1085,-203,-134,0,243,34
1086,-93,214,0,233,293
1087,-227,-48,0,232,12
1088,21,-233,0,233,96
1089,212,75,0,224,199
1090,-217,75,0,229,340
1091,-214,127,0,248,329
1092,-77,-229,0,241,72
1093,224,39,0,227,189
1094,190,-162,0,249,140
1095,182,-170,0,249,137
1096,225,38,0,228,189
1097,-234,-19,0,234,5
1098,-225,32,0,227,351
1099,224,51,0,229,192
1100,184,-161,0,244,139
1101,246,17,0,246,183
1102,196,-145,0,243,144
1103,-202,113,0,231,330
1104,-231,-24,0,232,6
1105,-164,189,0,250,310
1106,-209,122,0,242,329
1107,-247,-7,0,247,2
1108,222,-77,0,234,161
1109,-189,156,0,245,320
1110,-113,223,0,249,296
1111,117,-222,0,250,118
1112,-127,217,0,251,300
1113,218,112,0,245,207
1114,116,-200,0,231,121
1115,-232,4,0,232,359
1116,-131,215,0,251,301
1117,216,-86,0,232,159
1118,241,-59,0,248,167
1119,246,-40,0,249,171
1120,-218,84,0,233,338
1121,208,-106,0,233,153
1122,160,-197,0,253,130
1123,185,158,0,243,220
1124,93,-231,0,249,112
1125,-166,166,0,234,315
1126,206,-111,0,234,152
1127,-184,150,0,237,320
1128,-93,238,0,255,291
1129,181,-148,0,233,141
1130,124,-211,0,244,121
1131,-197,130,0,236,326
1132,247,-30,0,248,174
1133,-18,253,0,253,274
1134,183,-175,0,253,137
1135,-11,257,0,257,272
1136,-177,157,0,236,318
1137,179,-154,0,236,140
1138,-74,238,0,249,287
1139,-25,252,0,253,275
1140,-107,220,0,244,295
1141,72,-238,0,248,107
1142,-180,155,0,237,319
1143,45,-254,0,257,101
1144,92,-228,0,245,112
1145,112,-222,0,248,117
1146,33,255,0,257,262
1147,-176,182,0,253,314
1148,-154,182,0,238,310
1149,163,-174,0,238,134
1150,-77,-244,0,255,73
1151,248,-22,0,248,175
1152,36,257,0,259,262
1153,-2,-241,0,241,90
1154,46,-240,0,244,101
1155,-124,224,0,256,298
1156,-4,-252,0,252,90
1157,-120,227,0,256,297
1158,-86,221,0,237,291
1159,63,254,0,261,256
1160,-105,-234,0,256,66
1161,-37,257,0,259,278
1162,-118,-231,0,259,63
1163,-31,-249,0,250,83
1164,-109,-231,0,255,65
1165,-77,-229,0,241,72
1166,-66,-235,0,244,75
1167,152,214,0,262,234
1168,66,-234,0,243,106
1169,-11,246,0,246,272
1170,-34,-246,0,248,83
1171,-157,-211,0,263,54
1172,47,259,0,263,259
1173,12,-243,0,243,93
1174,-135,-204,0,244,57
1175,0,-237,0,237,90
1176,-110,-242,0,265,66
1177,-140,-219,0,259,58
1178,-12,246,0,246,272
1179,-2,-247,0,247,90
1180,-42,-243,0,246,81
1181,-152,206,0,256,306
1182,-17,260,0,260,273
1183,-101,-247,0,266,68
1184,201,174,0,265,220
1185,-249,-3,0,249,1
1186,-220,-115,0,248,28
1187,-26,-261,0,262,85
1188,-128,-238,0,270,62
1189,-221,-110,0,246,27
1190,103,245,0,265,247
1191,68,256,0,264,255
1192,92,231,0,248,248
1193,210,170,0,270,218
1194,6,240,0,240,268
1195,93,231,0,249,248
1196,50,263,0,267,259
1197,217,147,0,262,214
1198,-235,-86,0,250,21
1199,148,206,0,253,234
1200,87,251,0,265,250
1201,-258,-82,0,270,18
1202,-134,-213,0,251,58
1203,206,135,0,246,213
1204,-147,-203,0,250,55
1205,-256,-87,0,270,19
1206,130,216,0,252,238
1207,-249,-99,0,267,22
1208,-8,263,0,263,271
1209,130,211,0,247,238
1210,-219,-122,0,250,30
1211,-174,-174,0,246,45
1212,-254,-76,0,265,17
1213,-267,-37,0,269,8
1214,219,-130,0,254,150
1215,251,-24,0,252,175
1216,218,141,0,259,212
1217,-273,-10,0,273,3
1218,237,115,0,263,205
1219,-180,-177,0,252,45
1220,-274,-2,0,274,1
1221,261,52,0,266,191
1222,249,14,0,249,183
1223,-224,-160,0,275,36
1224,-268,-18,0,268,4
1225,238,102,0,258,203
1226,-250,29,0,251,353
1227,-268,-78,0,279,17
1228,-246,-94,0,263,21
1229,-277,-37,0,279,8
1230,-130,-237,0,270,62
1231,255,53,0,260,191
1232,230,99,0,250,203
1233,-202,156,0,255,322
1234,-280,47,0,283,350
1235,-219,-163,0,273,37
1236,-132,-239,0,273,62
1237,-193,-191,0,271,45
1238,-214,-170,0,273,39
1239,37,-260,0,262,99
1240,-227,-113,0,253,27
1241,243,-80,0,255,162
1242,255,39,0,257,188
1243,277,-58,0,283,169
1244,-144,214,0,257,303
1245,252,7,0,252,181
1246,250,35,0,252,187
1247,252,41,0,255,189
1248,-256,-43,0,259,10
1249,282,-14,0,282,178
1250,256,-122,0,283,155
1251,257,7,0,257,181
1252,-256,115,0,280,335
1253,-68,252,0,261,285
1254,250,-44,0,253,171
1255,251,-35,0,253,173
1256,276,-78,0,286,165
1257,246,-150,0,288,149
1258,-181,-206,0,274,49
1259,-250,128,0,280,332
1260,-191,-198,0,275,47
1261,-253,16,0,253,356
1262,-187,-202,0,275,48
1263,283,23,0,283,184
1264,-237,147,0,278,328
1265,-262,15,0,262,356
1266,-152,-231,0,276,57
1267,-227,118,0,255,332
1268,-274,90,0,288,341
1269,-172,-211,0,272,51
1270,197,-212,0,289,133
1271,-226,124,0,257,331
1272,-230,151,0,275,326
1273,10,266,0,266,267
1274,-254,-109,0,276,24
1275,0,266,0,266,270
1276,-281,-32,0,282,7
1277,197,-204,0,283,134
1278,-215,175,0,277,320
1279,88,254,0,268,250
1280,248,125,0,277,206
1281,216,-180,0,281,141
1282,-173,226,0,284,307
1283,-256,43,0,259,350
1284,187,-179,0,258,137
1285,-246,102,0,266,337
1286,-216,197,0,292,317
1287,209,-180,0,275,140
1288,185,-227,0,292,130
1289,220,-194,0,293,139
1290,171,212,0,272,231
1291,-117,269,0,293,293
1292,196,-212,0,288,133
1293,-220,157,0,270,324
1294,-100,271,0,288,290
1295,-127,264,0,292,295
1296,119,-271,0,295,114
1297,-221,-167,0,277,38
1298,-134,260,0,292,297
1299,-213,165,0,269,322
1300,271,-108,0,291,159
1301,140,-222,0,262,123
1302,-175,241,0,297,305
1303,161,-225,0,276,126
1304,-169,199,0,261,310
1305,177,207,0,272,229
1306,110,-267,0,288,113
1307,168,-201,0,261,130
1308,-129,253,0,283,297
1309,-285,44,0,288,351
1310,40,-299,0,301,98
1311,169,-245,0,297,125
1312,128,-263,0,292,116
1313,138,-262,0,296,118
1314,84,-250,0,263,109
1315,-176,197,0,264,311
1316,260,-135,0,292,153
1317,71,260,0,269,254
1318,110,-245,0,268,115
1319,164,-206,0,263,129
1320,-123,275,0,301,294
1321,-288,-6,0,288,2
1322,6,302,0,302,268
1323,192,-225,0,295,131
1324,45,270,0,273,260
1325,38,265,0,267,261
1326,-19,-269,0,269,86
1327,-109,283,0,303,291
1328,147,-226,0,269,124
1329,57,-262,0,268,103
1330,122,-245,0,273,117
1331,45,298,0,301,261
1332,-276,98,0,292,340
1333,14,304,0,304,267
1334,27,-287,0,288,96
1335,0,293,0,293,270
1336,24,-286,0,287,95
1337,108,-247,0,269,114
1338,9,-271,0,271,92
1339,265,100,0,283,200
1340,-28,282,0,283,275
1341,-201,216,0,295,312
1342,16,269,0,269,266
1343,-217,200,0,295,317
1344,13,293,0,293,267
1345,108,-283,0,302,111
1346,38,290,0,292,262
1347,-287,9,0,287,358
1348,17,-307,0,307,94
1349,92,293,0,307,252
1350,218,-202,0,297,138
1351,174,-247,0,302,126
1352,-92,-259,0,274,71
1353,264,102,0,283,201
1354,28,287,0,288,264
1355,-21,273,0,273,274
1356,-27,273,0,274,275
1357,-230,182,0,293,321
1358,-270,112,0,292,337
1359,-37,305,0,307,276
1360,24,-308,0,308,95
1361,-250,-135,0,284,29
1362,-156,-265,0,307,60
1363,248,-164,0,297,147
1364,100,296,0,312,251
1365,1,-279,0,279,91
1366,-37,-283,0,285,83
1367,283,-72,0,292,166
1368,159,263,0,307,238
1369,154,272,0,312,240
1370,99,261,0,279,249
1371,73,268,0,277,254
1372,-232,186,0,297,321
1373,-169,-249,0,300,56
1374,57,308,0,313,259
1375,126,269,0,297,244
1376,-99,-261,0,279,70
1377,-40,-273,0,275,82
1378,155,261,0,303,239
1379,199,233,0,306,229
1380,284,48,0,288,189
1381,179,-244,0,302,127
1382,-206,-230,0,308,49
1383,133,252,0,284,242
1384,283,-71,0,291,166
1385,-159,259,0,303,301
1386,206,193,0,282,223
1387,-175,248,0,303,305
1388,110,261,0,283,247
1389,81,304,0,314,255
1390,187,231,0,297,231
1391,169,269,0,317,237
1392,-230,-166,0,283,36
1393,-186,-259,0,318,55
1394,279,72,0,288,194
1395,281,65,0,288,193
1396,-143,-245,0,283,60
1397,-286,-37,0,288,8
1398,-235,-198,0,307,41
1399,-146,-243,0,283,60
1400,272,96,0,288,199
1401,-273,-90,0,287,19
1402,266,179,0,320,213
1403,-228,-201,0,303,42
1404,-262,-182,0,319,35
1405,244,210,0,321,220
1406,-278,-153,0,317,29
1407,-253,-174,0,307,35
1408,256,134,0,288,207
1409,192,221,0,292,229
1410,303,93,0,316,197
1411,-301,-98,0,316,19
1412,-288,50,0,292,350
1413,282,153,0,320,208
1414,-63,-305,0,311,79
1415,-231,-189,0,298,40
1416,252,-158,0,297,148
1417,263,182,0,319,214
1418,-299,-106,0,317,20
1419,192,259,0,322,233
1420,-230,-181,0,292,39
1421,-267,-149,0,305,30
1422,279,131,0,308,205
1423,284,153,0,322,208
1424,-300,-128,0,326,24
1425,243,170,0,296,214
1426,-284,87,0,297,342
1427,307,108,0,325,199
1428,298,131,0,325,203
1429,267,184,0,324,214
1430,281,113,0,302,201
1431,-92,295,0,309,287
1432,-290,31,0,291,353
1433,126,-280,0,307,115
1434,320,39,0,322,186
1435,211,243,0,321,229
1436,-292,9,0,292,358
1437,-314,-89,0,326,16
1438,-141,273,0,307,297
1439,-253,-149,0,293,31
1440,-109,-299,0,318,70
1441,289,50,0,293,189
1442,287,96,0,302,198
1443,-18,313,0,313,273
1444,284,104,0,302,200
1445,12,-313,0,313,93
1446,322,7,0,322,181
1447,-284,91,0,298,342
1448,278,83,0,290,196
1449,-136,276,0,307,296
1450,295,30,0,296,185
1451,-292,-48,0,295,10
1452,204,250,0,322,230
1453,326,53,0,330,189
1454,287,-79,0,297,165
1455,313,2,0,313,180
1456,-292,-62,0,298,12
1457,329,-4,0,329,180
1458,298,55,0,303,190
1459,-282,-97,0,298,19
1460,-284,-162,0,326,30
1461,314,-73,0,322,167
1462,-255,161,0,301,327
1463,9,-314,0,314,92
1464,-307,-25,0,308,5
1465,311,-103,0,327,162
1466,301,35,0,303,186
1467,301,14,0,301,182
1468,331,-25,0,331,176
1469,313,4,0,313,180
1470,-314,48,0,317,351
1471,-305,30,0,306,354
1472,306,-114,0,326,160
1473,100,303,0,319,251
1474,-309,106,0,326,341
1475,-331,-15,0,331,3
1476,299,-40,0,301,173
1477,316,-49,0,319,172
1478,306,-31,0,307,175
1479,264,-148,0,302,151
1480,18,-314,0,314,94
1481,-272,-181,0,326,34
1482,-274,132,0,304,334
1483,-282,-166,0,327,31
1484,182,264,0,320,235
1485,308,-108,0,326,161
1486,-276,187,0,333,325
1487,328,-70,0,335,168
1488,325,70,0,332,192
1489,287,-168,0,332,150
1490,-329,-44,0,331,8
1491,173,271,0,321,237
1492,298,-117,0,320,159
1493,304,-81,0,314,166
1494,266,-140,0,300,153
1495,-286,112,0,307,338
1496,265,192,0,327,215
1497,63,-307,0,313,102
1498,59,311,0,316,259
1499,77,-302,0,311,105
1500,294,-165,0,337,151
1501,-284,121,0,308,336
1502,266,-198,0,331,144
1503,-332,-30,0,333,6
1504,288,-126,0,314,157
1505,-232,201,0,306,319
1506,48,-311,0,314,99
1507,-230,248,0,338,312
1508,247,-230,0,337,138
1509,-279,131,0,308,334
1510,-256,170,0,307,326
1511,-261,-196,0,326,37
1512,237,-239,0,336,135
1513,321,-103,0,337,163
1514,-246,229,0,336,317
1515,-279,145,0,314,332
1516,-257,175,0,310,325
1517,331,-62,0,336,170
1518,-250,210,0,326,319
1519,-271,155,0,312,330
1520,139,290,0,321,244
1521,-315,-103,0,331,19
1522,-322,96,0,336,343
1523,-253,-207,0,326,40
1524,193,-276,0,336,125
1525,-213,228,0,312,313
1526,138,-280,0,312,117
1527,-190,278,0,336,304
1528,-258,189,0,319,323
1529,-107,291,0,310,290
1530,-325,104,0,341,342
1531,-221,227,0,316,314
1532,-197,267,0,331,306
1533,11,-317,0,317,92
1534,333,-50,0,336,172
1535,-210,231,0,312,312
1536,-258,222,0,340,319
1537,-229,219,0,316,316
1538,-292,177,0,341,328
1539,-152,262,0,302,300
1540,-133,310,0,337,293
1541,236,226,0,326,223
1542,136,-308,0,336,114
1543,-132,-293,0,321,66
1544,-132,288,0,316,294
1545,-290,-143,0,323,27
1546,326,78,0,335,193
1547,103,-327,0,342,108
1548,-166,-280,0,325,60
1549,115,-291,0,312,112
1550,-35,-318,0,319,84
1551,-179,263,0,318,304
1552,123,-325,0,347,111
1553,125,-314,0,337,112
1554,-81,331,0,340,283
1555,-150,284,0,321,297
1556,267,-217,0,344,141
1557,-266,217,0,343,320
1558,-189,256,0,318,306
1559,-272,-189,0,331,35
1560,-303,-136,0,332,25
1561,-11,-320,0,320,89
1562,-113,301,0,321,290
1563,209,-277,0,347,128
1564,-33,346,0,347,275
1565,-142,290,0,322,296
1566,-140,287,0,319,296
1567,143,-289,0,322,117
1568,-286,186,0,341,326
1569,-127,301,0,326,292
1570,23,-346,0,346,94
1571,-118,303,0,325,291
1572,10,339,0,339,268
1573,107,-301,0,319,110
1574,122,302,0,325,248
1575,-59,327,0,332,280
1576,46,-334,0,337,98
1577,-10,346,0,346,271
1578,-81,311,0,321,284
1579,-108,329,0,346,288
1580,-20,336,0,336,273
1581,172,-303,0,348,120
1582,-199,-259,0,326,53
1583,191,-291,0,348,124
1584,35,320,0,321,263
1585,-75,-314,0,322,77
1586,-18,346,0,346,272
1587,236,-258,0,349,133
1588,2,-339,0,339,91
1589,162,-309,0,348,118
1590,-292,-157,0,331,29
1591,76,340,0,348,257
1592,33,329,0,330,264
1593,-42,-350,0,352,84
1594,-82,-338,0,347,77
1595,-38,-340,0,342,84
1596,-308,-124,0,332,22
1597,315,-134,0,342,157
1598,-67,-347,0,353,80
1599,-22,-340,0,340,87
1600,302,-160,0,341,153
1601,5,331,0,331,269
1602,-70,-335,0,342,79
1603,27,338,0,339,265
1604,57,336,0,340,260
1605,337,26,0,338,184
1606,-113,-307,0,327,70
1607,-104,338,0,353,287
1608,-219,-243,0,327,48
1609,-277,-185,0,333,34
1610,-5,353,0,353,270
1611,-35,-337,0,338,85
1612,28,352,0,353,265
1613,282,176,0,332,211
1614,244,-247,0,347,135
1615,-297,-154,0,334,28
1616,-40,351,0,353,276
1617,36,325,0,326,263
1618,315,114,0,334,199
1619,-94,-347,0,359,75
1620,-76,-331,0,339,78
1621,175,305,0,351,240
1622,-124,-324,0,346,70
1623,278,182,0,332,213
1624,-254,235,0,346,317
1625,-123,330,0,352,290
1626,49,-352,0,355,98
1627,-261,226,0,345,319
1628,117,320,0,340,249
1629,98,344,0,357,254
1630,-33,-358,0,359,85
1631,-192,-301,0,357,58
1632,-309,153,0,344,333
1633,334,51,0,337,188
1634,-156,-305,0,342,63
1635,-72,-350,0,357,79
1636,161,307,0,346,242
1637,-184,-307,0,357,60
1638,-316,-124,0,339,22
1639,-150,-319,0,352,65
1640,344,-12,0,344,179
1641,-16,-357,0,357,88
1642,167,292,0,336,240
1643,-189,-289,0,345,57
1644,-215,-288,0,359,54
1645,-183,-294,0,346,59
1646,212,280,0,351,232
1647,-83,343,0,352,283
1648,-334,-41,0,336,7
1649,288,174,0,336,211
1650,-169,-284,0,330,60
1651,266,-222,0,346,141
1652,-343,-9,0,343,2
1653,266,199,0,332,216
1654,-70,-353,0,359,79
1655,-199,-267,0,333,54
1656,-211,-270,0,342,52
1657,-228,-255,0,342,49
1658,-181,-294,0,345,59
1659,-209,-271,0,342,53
1660,251,281,0,376,228
1661,39,356,0,358,263
1662,122,-331,0,352,111
1663,221,253,0,335,228
1664,201,276,0,341,233
1665,225,251,0,337,228
1666,242,274,0,365,228
1667,-209,-259,0,332,52
1668,-259,-219,0,339,41
1669,264,-219,0,343,141
1670,-275,-193,0,335,36
1671,-256,-233,0,346,43
1672,-264,-208,0,336,39
1673,251,-239,0,346,137
1674,-274,-215,0,348,39
1675,-335,-4,0,335,1
1676,307,137,0,336,204
1677,293,238,0,377,219
1678,282,210,0,351,216
1679,-271,-202,0,338,37
1680,331,150,0,363,204
1681,273,197,0,336,215
1682,204,302,0,364,235
1683,-332,-69,0,339,12
1684,335,69,0,342,191
1685,289,202,0,352,214
1686,-302,-208,0,366,35
1687,-153,317,0,351,295
1688,-332,78,0,341,346
1689,-200,-305,0,364,57
1690,-269,-253,0,369,44
1691,-281,-187,0,337,34
1692,276,203,0,342,216
1693,-255,250,0,357,315
1694,-307,-151,0,342,27
1695,-177,-318,0,363,61
1696,307,204,0,368,213
1697,125,-338,0,360,111
1698,261,260,0,368,224
1699,-345,6,0,345,359
1700,342,-6,0,342,179
1701,345,137,0,371,201
1702,15,358,0,358,267
1703,232,298,0,377,232
1704,318,138,0,346,203
1705,324,107,0,341,198
1706,-218,-296,0,367,54
1707,-300,-164,0,341,29
1708,-335,64,0,341,349
1709,-191,302,0,357,302
1710,-340,-153,0,372,25
1711,-322,-111,0,340,20
1712,-339,1,0,339,359
1713,156,-321,0,356,116
1714,4,360,0,360,269
1715,-340,-153,0,372,25
1716,-337,77,0,345,347
1717,-172,307,0,351,299
1718,278,-216,0,352,143
1719,-283,200,0,346,324
1720,-327,-179,0,372,29
1721,316,-145,0,347,156
1722,275,-208,0,344,143
1723,347,141,0,374,202
1724,-324,-184,0,372,30
1725,336,83,0,346,193
1726,366,84,0,375,192
1727,198,314,0,371,237
1728,336,83,0,346,193
1729,363,56,0,367,188
1730,150,332,0,364,245
1731,339,71,0,346,191
1732,-342,-53,0,346,9
1733,-346,-146,0,375,23
1734,-353,-129,0,375,21
1735,345,-57,0,349,171
1736,172,324,0,366,242
1737,-357,-47,0,360,8
1738,357,26,0,357,184
1739,-41,355,0,357,276
1740,359,12,0,359,181
1741,-145,-335,0,365,67
1742,344,-46,0,347,173
1743,163,-313,0,352,118
1744,-345,29,0,346,355
1745,-375,4,0,375,359
1746,-359,-8,0,359,2
1747,378,-18,0,378,178
1748,274,249,0,370,222
1749,262,263,0,371,225
1750,364,-99,0,377,165
1751,360,-20,0,360,177
1752,360,-20,0,360,177
1753,-339,70,0,346,348
1754,-360,56,0,364,351
1755,341,-63,0,346,170
1756,361,-114,0,378,163
1757,-367,67,0,373,349
1758,345,-29,0,346,176
1759,-359,63,0,364,350
1760,352,-138,0,378,159
1761,-362,98,0,375,344
1762,-214,287,0,358,306
1763,327,-135,0,353,158
1764,316,-172,0,359,152
1765,-381,-32,0,382,5
1766,-62,352,0,357,279
1767,-348,53,0,352,351
1768,279,245,0,371,221
1769,378,51,0,381,187
1770,-331,119,0,351,340
1771,-351,148,0,380,337
1772,44,-356,0,358,98
1773,124,343,0,364,250
1774,381,38,0,382,185
1775,347,-86,0,357,167
1776,338,-123,0,359,161
1777,-269,-255,0,370,44
1778,-335,109,0,352,341
1779,-337,154,0,370,335
1780,-244,253,0,351,313
1781,346,-145,0,375,158
1782,-332,186,0,380,330
1783,377,68,0,383,190
1784,314,-211,0,378,147
1785,-349,117,0,368,341
1786,327,-133,0,353,158
1787,-382,47,0,384,352
1788,337,-122,0,358,161
1789,359,-155,0,391,157
1790,345,-183,0,390,153
1791,272,255,0,372,223
1792,359,-156,0,391,157
1793,-332,134,0,358,338
1794,-136,332,0,358,292
1795,-267,231,0,353,319
1796,345,-169,0,384,154
1797,253,-245,0,352,136
1798,101,350,0,364,253
1799,135,-332,0,358,113
1800,-375,96,0,387,345
1801,-103,343,0,358,286
1802,100,-344,0,358,107
1803,-324,222,0,392,325
1804,-301,204,0,363,325
1805,-281,241,0,370,319
1806,-356,-129,0,378,20
1807,262,263,0,371,225
1808,-32,359,0,360,275
1809,-328,202,0,385,328
1810,374,82,0,382,192
1811,-262,274,0,379,313
1812,258,-249,0,358,137
1813,-278,225,0,357,321
1814,-202,296,0,358,304
1815,170,-315,0,357,119
1816,193,-301,0,357,123
1817,286,-255,0,383,139
1818,-349,180,0,392,332
1819,180,-309,0,357,121
1820,-254,260,0,363,314
1821,-252,264,0,364,313
1822,-259,247,0,357,316
1823,223,-321,0,390,125
1824,-243,-282,0,372,50
1825,294,-236,0,377,142
1826,-328,219,0,394,326
1827,235,-271,0,358,131
1828,-242,-282,0,371,50
1829,-381,89,0,391,346
1830,381,-91,0,391,167
1831,-376,-82,0,384,13
1832,13,360,0,360,267
1833,351,-182,0,395,153
1834,-234,279,0,364,309
1835,345,155,0,378,204
1836,-373,122,0,392,341
1837,318,-264,0,413,141
1838,-363,153,0,393,337
1839,-263,294,0,394,311
1840,-204,341,0,397,300
1841,-205,347,0,403,300
1842,-384,70,0,390,349
1843,-194,328,0,381,300
1844,-173,315,0,359,298
1845,213,-290,0,359,127
1846,-282,-250,0,376,42
1847,381,-91,0,391,167
1848,203,-297,0,359,125
1849,26,-365,0,365,95
1850,105,-348,0,363,107
1851,370,-142,0,396,160
1852,-285,285,0,403,315
1853,-184,335,0,382,298
1854,254,275,0,374,227
1855,-344,-157,0,378,25
1856,259,270,0,374,226
1857,155,-347,0,380,115
1858,-241,-284,0,372,50
1859,-206,325,0,384,302
1860,257,-313,0,404,130
1861,-161,329,0,366,296
1862,-299,268,0,401,318
1863,-304,263,0,401,319
1864,307,-262,0,403,140
1865,196,-312,0,368,123
1866,-137,339,0,365,292
1867,144,-352,0,380,113
1868,-125,342,0,364,290
1869,-173,342,0,383,296
1870,-92,353,0,364,284
1871,111,-350,0,367,108
1872,226,-337,0,405,124
1873,294,-277,0,403,137
1874,228,298,0,375,232
1875,-36,364,0,365,275
1876,-55,396,0,399,277
1877,153,-375,0,405,113
1878,-162,349,0,384,294
1879,45,-362,0,364,98
1880,-64,373,0,378,279
1881,42,365,0,367,263
1882,-351,-159,0,385,25
1883,-235,330,0,405,305
1884,253,-316,0,404,129
1885,93,-359,0,370,105
1886,344,164,0,381,205
1887,-221,-301,0,373,54
1888,100,-358,0,371,106
1889,86,-361,0,371,104
1890,-34,-369,0,370,85
1891,-239,336,0,412,305
1892,-325,-210,0,386,33
1893,-324,240,0,403,323
1894,281,-293,0,405,134
1895,40,-389,0,391,96
1896,-324,240,0,403,323
1897,-389,56,0,393,351
1898,52,-389,0,392,98
1899,299,-273,0,404,138
1900,-358,-135,0,382,21
1901,-11,-405,0,405,89
1902,83,-410,0,418,102
1903,33,-392,0,393,95
1904,226,299,0,374,232
1905,-37,410,0,411,275
1906,-64,413,0,417,278
1907,-391,34,0,392,355
1908,129,-391,0,411,109
1909,69,-392,0,398,100
1910,49,-416,0,418,97
1911,8,-390,0,390,92
1912,391,-4,0,391,180
1913,22,418,0,418,266
1914,-387,81,0,395,348
1915,-108,404,0,418,284
1916,392,-40,0,394,175
1917,230,294,0,373,231
1918,17,-383,0,383,93
1919,-18,-379,0,379,88
1920,-71,-384,0,390,80
1921,-19,-394,0,394,88
1922,-8,-419,0,419,89
1923,-269,321,0,418,309
1924,55,374,0,378,261
1925,89,368,0,378,256
1926,-39,-413,0,414,85
1927,17,406,0,406,267
1928,61,375,0,379,260
1929,37,404,0,405,264
1930,-199,365,0,415,298
1931,-16,421,0,421,272
1932,-83,-382,0,390,78
1933,-94,-402,0,412,77
1934,352,-193,0,401,152
1935,191,-372,0,418,118
1936,115,403,0,419,254
1937,-36,-417,0,418,86
1938,-217,-308,0,376,55
1939,-105,-361,0,375,74
1940,331,-234,0,405,145
1941,128,369,0,390,250
1942,55,382,0,385,261
1943,-189,-327,0,377,60
1944,275,260,0,378,223
1945,257,277,0,377,227
1946,144,347,0,375,247
1947,50,416,0,418,263
1948,391,29,0,392,184
1949,-266,-269,0,378,46
1950,-146,393,0,419,290
1951,228,-347,0,415,124
1952,393,-13,0,393,179
1953,-198,359,0,409,298
1954,-356,-150,0,386,23
1955,-101,-371,0,384,75
1956,-290,-245,0,379,41
1957,105,418,0,430,255
1958,309,221,0,379,215
1959,116,403,0,419,253
1960,171,342,0,382,243
1961,226,347,0,414,236
1962,392,-54,0,395,173
1963,22,423,0,423,267
1964,-177,-364,0,404,65
1965,320,-250,0,406,143
1966,-236,-339,0,413,56
1967,-290,-247,0,380,41
1968,140,-395,0,419,110
1969,-220,-311,0,380,55
1970,256,350,0,433,233
1971,-231,-368,0,434,58
1972,-196,-389,0,435,64
1973,153,-390,0,418,112
1974,-152,-354,0,385,67
1975,232,304,0,382,232
1976,-253,-353,0,434,55
1977,-196,-339,0,391,60
1978,-235,-328,0,403,55
1979,-80,422,0,429,280
1980,280,303,0,412,227
1981,-6,430,0,430,270
1982,-225,363,0,427,301
1983,-231,-307,0,384,54
1984,-280,-294,0,406,47
1985,-28,-433,0,433,87
1986,-392,-8,0,392,2
1987,207,349,0,405,239
1988,-311,-227,0,385,37
1989,225,354,0,419,237
1990,243,310,0,393,231
1991,-297,-318,0,435,47
1992,-279,-289,0,401,47
1993,-284,-308,0,418,48
1994,-368,-118,0,386,18
1995,86,425,0,433,258
1996,280,284,0,398,225
1997,-247,-338,0,418,54
1998,-375,-97,0,387,15
1999,9,-429,0,429,92
2000,390,49,0,393,187
2001,273,300,0,405,227
2002,58,430,0,433,262
2003,285,308,0,419,227
2004,375,-142,0,400,160
2005,23,433,0,433,266
2006,-299,-293,0,418,45
2007,285,308,0,419,227
2008,-298,-255,0,392,41
2009,-168,384,0,419,293
2010,-336,-318,0,462,44
2011,-308,-283,0,418,43
2012,101,421,0,432,256
2013,-355,195,0,405,331
2014,396,-7,0,396,179
2015,326,237,0,403,216
2016,340,270,0,434,218
2017,-115,-417,0,432,75
2018,-372,-218,0,431,31
2019,-348,208,0,405,329
2020,170,-383,0,419,114
2021,349,-206,0,405,150
2022,-366,-195,0,414,29
2023,-387,-252,0,461,34
2024,241,-341,0,417,126
2025,331,257,0,419,217
2026,376,113,0,392,196
2027,-344,-208,0,401,32
2028,-372,-225,0,434,32
2029,101,422,0,433,256
2030,392,13,0,392,181
2031,348,186,0,394,208
2032,390,190,0,433,205
2033,-324,-225,0,394,35
2034,-44,-432,0,434,85
2035,356,189,0,403,207
2036,-399,-214,0,452,29
2037,367,-170,0,404,156
2038,-393,-226,0,453,30
2039,316,326,0,454,225
2040,361,162,0,395,204
2041,344,-231,0,414,147
2042,342,298,0,453,221
2043,372,134,0,395,199
2044,374,126,0,394,198
2045,-178,379,0,418,295
2046,-348,-190,0,396,29
2047,-388,-74,0,394,11
2048,381,174,0,418,204
2049,419,168,0,451,201
2050,-420,-104,0,432,14
2051,-432,-139,0,453,18
2052,375,-151,0,404,159
2053,-443,-133,0,462,17
2054,13,434,0,434,268
2055,413,136,0,434,198
2056,394,179,0,432,204
2057,414,184,0,453,203
2058,-372,-193,0,419,28
2059,155,-400,0,428,112
2060,-400,-50,0,403,8
2061,382,139,0,406,199
2062,-397,73,0,403,349
2063,387,161,0,419,202
2064,-390,103,0,403,345
2065,365,266,0,451,216
2066,430,145,0,453,198
2067,-396,-80,0,404,12
